NAME	TITLE	SCORE	
Tenm1	NA	-0.5130932	
Pcdh8	NA	-0.51814044	
Gm38379	NA	-0.51889217	
3930402G23Rik	NA	-0.52066493	
Lrfn5	NA	-0.521485	
Olr1	NA	-0.5231397	
Fibcd1	NA	-0.5246001	
Celf5	NA	-0.527311	
Chgb	NA	-0.52807474	
Cecr6	NA	-0.52914447	
Gm21807	NA	-0.5318143	
Stx1a	NA	-0.5328992	
Cldn8	NA	-0.5342698	
Gm13449	NA	-0.53577787	
Gm16061	NA	-0.5387432	
Gm16520	NA	-0.5395461	
Rimbp2	NA	-0.540638	
Npas4	NA	-0.5451941	
Crhbp	NA	-0.54648507	
Cd200r4	NA	-0.54805386	
Gm26652	NA	-0.5483984	
Gm12701	NA	-0.5513902	
Gm15788	NA	-0.55210686	
Gm13586	NA	-0.5556827	
Gm37354	NA	-0.55571526	
Gm14895	NA	-0.5559284	
Vipr1	NA	-0.56760854	
Kcnj9	NA	-0.5690496	
Mtfr2	NA	-0.57196295	
Gm37393	NA	-0.57257175	
Gh	NA	-0.5766345	
4930505M18Rik	NA	-0.57672554	
Gm8145	NA	-0.5767712	
Akap5	NA	-0.5781968	
Enc1	NA	-0.5800076	
Scg2	NA	-0.58099926	
Tbx3os1	NA	-0.5818866	
Dlk2	NA	-0.582052	
Dlx1	NA	-0.5835743	
Gm17039	NA	-0.58408165	
Gm37849	NA	-0.5866178	
Dazl	NA	-0.58934826	
Lrrc6	NA	-0.5921196	
Gm18284	NA	-0.59394926	
Gm10489	NA	-0.5987156	
Gm15820	NA	-0.59948266	
Pax5	NA	-0.6044165	
RP24-461L18.3	NA	-0.6046836	
RP23-151C5.3	NA	-0.60480434	
Clstn2	NA	-0.60610074	
Sh3gl2	NA	-0.60611445	
Syt13	NA	-0.6070906	
Rgs17	NA	-0.6111961	
Gm20387	NA	-0.61175364	
Dgkb	NA	-0.61272365	
A230087F16Rik	NA	-0.61914235	
4930447A16Rik	NA	-0.61986935	
Papolb	NA	-0.621041	
Gm26838	NA	-0.62140477	
Gm21857	NA	-0.6221212	
Magel2	NA	-0.6235319	
RP24-409P22.1	NA	-0.6297691	
Elavl2	NA	-0.6319322	
Foxl2os	NA	-0.63762265	
Mirg	NA	-0.64022917	
Gm4349	NA	-0.64208096	
Gm15575	NA	-0.64328134	
Scn9a	NA	-0.64425415	
Cpne9	NA	-0.6510058	
Gm26609	NA	-0.65107465	
Gm15836	NA	-0.6518725	
Tnfrsf25	NA	-0.6554178	
Gm37649	NA	-0.65579593	
Gm37216	NA	-0.6578668	
BC049715	NA	-0.6589932	
Adam8	NA	-0.6597937	
Gm37804	NA	-0.67261475	
Akr1c12	NA	-0.67515665	
Gm9719	NA	-0.6779728	
Gm38026	NA	-0.6813353	
Syn2	NA	-0.6840225	
RP23-120C8.5	NA	-0.6876369	
Slc6a7	NA	-0.68902236	
C2cd4c	NA	-0.6962118	
Vstm2a	NA	-0.7005116	
Chn1os3	NA	-0.7042864	
B830012L14Rik	NA	-0.70463467	
Fsd2	NA	-0.7122537	
Gm3235	NA	-0.71663445	
Gm17230	NA	-0.7225106	
Gm13369	NA	-0.73769957	
Gm20646	NA	-0.7494085	
5330417C22Rik	NA	-0.7496003	
C77370	NA	-0.75030625	
RP24-302O2.1	NA	-0.76266104	
Gabbr2	NA	-0.7697925	
Trpc4	NA	-0.77609575	
Gm16485	NA	-0.77857655	
Oprl1	NA	-0.77903116	
Gm12917	NA	-0.7814977	
Slitrk3	NA	-0.7823314	
Fstl5	NA	-0.79018044	
Miat	NA	-0.79237366	
Gm12961	NA	-0.793322	
RP23-434L7.5	NA	-0.79568577	
Pcdhac1	NA	-0.80110955	
4933426K07Rik	NA	-0.8061204	
Cntn4	NA	-0.81289244	
Mctp2	NA	-0.8175589	
Pnmal1	NA	-0.8215073	
Lin7b	NA	-0.8226491	
Csmd1	NA	-0.8234634	
Agbl4	NA	-0.8240384	
Gm37399	NA	-0.82499295	
Gm38070	NA	-0.8255565	
Gm15425	NA	-0.8258654	
Slitrk4	NA	-0.8326093	
Acot4	NA	-0.8370305	
Matk	NA	-0.8414826	
Meg3	NA	-0.8468063	
Rian	NA	-0.84843856	
RP23-4H14.1	NA	-0.85264224	
Kcnk9	NA	-0.8530747	
Disp2	NA	-0.85346085	
Tunar	NA	-0.8651441	
Gm16177	NA	-0.8853257	
Gm29539	NA	-0.88534224	
Gm37248	NA	-0.89576817	
Ipcef1	NA	-0.9020316	
Gm13113	NA	-0.9084597	
Slit1	NA	-0.91083187	
Tmem130	NA	-0.93168277	
Brinp2	NA	-0.96304476	
Gm37482	NA	-0.96453506	
Rtl1	NA	-0.9661462	
St8sia3	NA	-0.9805974	
RP24-248M2.5	NA	-0.98593193	
Dgkk	NA	-0.9928331	
Gpr22	NA	-0.9989901	
1700014D04Rik	NA	-1.0622313	
Ly6h	NA	-1.0758271	
Nyap2	NA	-1.0974115	
Add2	NA	-1.113772	
Tmem198	NA	-1.122819	
Pgr	NA	-1.1699454	
March4	NA	-1.2298083	
Gm4737	NA	-1.2323564	
C230004F18Rik	NA	-1.265808	
March11	NA	-1.2760658	
Camk1g	NA	-1.2806207	
Trpc5	NA	-1.3382418	
Nkain3	NA	-1.3419703	
Gm37138	NA	-1.3653073	
Gm15651	NA	-1.3792075	
Stc1	NA	-1.4980369	
Pcdh19	NA	-1.6965089	
Saa3	NA	-2.5320969	
